Attaching to grafana-practica, prometheus-practica, postgres-practica, loki-practica, redis-practica, nginx-practica
[36mgrafana-practica |[0m logger=settings t=2025-12-01T04:19:08.921452334Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-01T04:19:08Z
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.610582787Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_org_id_slug - v2" duration=530.917µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.615179813Z level=info msg="Executing migration" id="copy dashboard v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.616009908Z level=info msg="Migration successfully executed" id="copy dashboard v1 to v2" duration=829.032µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.621082272Z level=info msg="Executing migration" id="drop table dashboard_v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.623132161Z level=info msg="Migration successfully executed" id="drop table dashboard_v1" duration=2.048917ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.628107422Z level=info msg="Executing migration" id="alter dashboard.data to mediumtext v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.628125877Z level=info msg="Migration successfully executed" id="alter dashboard.data to mediumtext v1" duration=19.617µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.632734601Z level=info msg="Executing migration" id="Add column updated_by in dashboard - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.63424619Z level=info msg="Migration successfully executed" id="Add column updated_by in dashboard - v2" duration=1.511008ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.638586048Z level=info msg="Executing migration" id="Add column created_by in dashboard - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.641473279Z level=info msg="Migration successfully executed" id="Add column created_by in dashboard - v2" duration=2.887121ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.646859402Z level=info msg="Executing migration" id="Add column gnetId in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.650145182Z level=info msg="Migration successfully executed" id="Add column gnetId in dashboard" duration=3.287383ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.65492706Z level=info msg="Executing migration" id="Add index for gnetId in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.655928862Z level=info msg="Migration successfully executed" id="Add index for gnetId in dashboard" duration=1.002633ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.661804654Z level=info msg="Executing migration" id="Add column plugin_id in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.66389596Z level=info msg="Migration successfully executed" id="Add column plugin_id in dashboard" duration=2.091467ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.671151494Z level=info msg="Executing migration" id="Add index for plugin_id in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.671763884Z level=info msg="Migration successfully executed" id="Add index for plugin_id in dashboard" duration=620.035µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.677181356Z level=info msg="Executing migration" id="Add index for dashboard_id in dashboard_tag"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.677717052Z level=info msg="Migration successfully executed" id="Add index for dashboard_id in dashboard_tag" duration=537.049µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.681403704Z level=info msg="Executing migration" id="Update dashboard table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.68142315Z level=info msg="Migration successfully executed" id="Update dashboard table charset" duration=20.689µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.686486299Z level=info msg="Executing migration" id="Update dashboard_tag table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.686585966Z level=info msg="Migration successfully executed" id="Update dashboard_tag table charset" duration=100.869µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.690694672Z level=info msg="Executing migration" id="Add column folder_id in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.69198805Z level=info msg="Migration successfully executed" id="Add column folder_id in dashboard" duration=1.29416ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.699405086Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.700632621Z level=info msg="Migration successfully executed" id="Add column isFolder in dashboard" duration=1.228347ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.704588069Z level=info msg="Executing migration" id="Add column has_acl in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.706508735Z level=info msg="Migration successfully executed" id="Add column has_acl in dashboard" duration=1.920696ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.710262713Z level=info msg="Executing migration" id="Add column uid in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.712301582Z level=info msg="Migration successfully executed" id="Add column uid in dashboard" duration=2.047235ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.716233384Z level=info msg="Executing migration" id="Update uid column values in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.716425144Z level=info msg="Migration successfully executed" id="Update uid column values in dashboard" duration=272.172µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.720336969Z level=info msg="Executing migration" id="Add unique index dashboard_org_id_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.721021604Z level=info msg="Migration successfully executed" id="Add unique index dashboard_org_id_uid" duration=684.946µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.725288276Z level=info msg="Executing migration" id="Remove unique index org_id_slug"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.726242167Z level=info msg="Migration successfully executed" id="Remove unique index org_id_slug" duration=955.434µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.756362112Z level=info msg="Executing migration" id="Update dashboard title length"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.75649387Z level=info msg="Migration successfully executed" id="Update dashboard title length" duration=134.252µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.772464627Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_title_folder_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.773351662Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_title_folder_id" duration=888.398µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.775877324Z level=info msg="Executing migration" id="create dashboard_provisioning"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.776554726Z level=info msg="Migration successfully executed" id="create dashboard_provisioning" duration=669.908µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.785864558Z level=info msg="Executing migration" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.788936035Z level=info msg="Migration successfully executed" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1" duration=3.071748ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.793897611Z level=info msg="Executing migration" id="create dashboard_provisioning v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.794483151Z level=info msg="Migration successfully executed" id="create dashboard_provisioning v2" duration=587.383µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.798301471Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.798880769Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id - v2" duration=579.217µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.805619491Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.807113165Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2" duration=1.49665ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.811758727Z level=info msg="Executing migration" id="copy dashboard_provisioning v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.81217582Z level=info msg="Migration successfully executed" id="copy dashboard_provisioning v1 to v2" duration=417.213µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.816541918Z level=info msg="Executing migration" id="drop dashboard_provisioning_tmp_qwerty"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.817999385Z level=info msg="Migration successfully executed" id="drop dashboard_provisioning_tmp_qwerty" duration=1.458579ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.821731212Z level=info msg="Executing migration" id="Add check_sum column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.824220146Z level=info msg="Migration successfully executed" id="Add check_sum column" duration=2.486499ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.83136411Z level=info msg="Executing migration" id="Add index for dashboard_title"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.832064755Z level=info msg="Migration successfully executed" id="Add index for dashboard_title" duration=711.957µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.836607405Z level=info msg="Executing migration" id="delete tags for deleted dashboards"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.836781953Z level=info msg="Migration successfully executed" id="delete tags for deleted dashboards" duration=176.251µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.841333448Z level=info msg="Executing migration" id="delete stars for deleted dashboards"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.841546959Z level=info msg="Migration successfully executed" id="delete stars for deleted dashboards" duration=214.854µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.84612279Z level=info msg="Executing migration" id="Add index for dashboard_is_folder"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.846959462Z level=info msg="Migration successfully executed" id="Add index for dashboard_is_folder" duration=838.116µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.851059331Z level=info msg="Executing migration" id="Add isPublic for dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.855613502Z level=info msg="Migration successfully executed" id="Add isPublic for dashboard" duration=4.553048ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.861756557Z level=info msg="Executing migration" id="Add deleted for dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.863466598Z level=info msg="Migration successfully executed" id="Add deleted for dashboard" duration=1.710232ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.869205843Z level=info msg="Executing migration" id="Add index for deleted"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.869734215Z level=info msg="Migration successfully executed" id="Add index for deleted" duration=529.454µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.877832769Z level=info msg="Executing migration" id="Add column dashboard_uid in dashboard_tag"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.87951627Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in dashboard_tag" duration=1.69347ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.883082446Z level=info msg="Executing migration" id="Add column org_id in dashboard_tag"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.885540972Z level=info msg="Migration successfully executed" id="Add column org_id in dashboard_tag" duration=2.469057ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.890344554Z level=info msg="Executing migration" id="Add missing dashboard_uid and org_id to dashboard_tag"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.890777117Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid and org_id to dashboard_tag" duration=434.296µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.895606775Z level=info msg="Executing migration" id="Add apiVersion for dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.900617133Z level=info msg="Migration successfully executed" id="Add apiVersion for dashboard" duration=5.010879ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T04:19:09.904084843Z level=info msg="Executing migration" id="Add index for dashboard_uid on dashboard_tag table"
